 ,Area,Mean,Min,Max,X,Y,Counter,Count
132,0,175,175,175,3428.500,2108.500,1,758
133,0,181,181,181,3441.500,2250.500,1,758
134,0,146,146,146,3443.500,2197.500,1,758
135,0,168,168,168,3477.500,2260.500,1,758
136,0,142,142,142,3499.500,2277.500,1,758
137,0,151,151,151,3498.500,2290.500,1,758
138,0,181,181,181,3525.500,2274.500,1,758
139,0,142,142,142,3548.500,2232.500,1,758
140,0,176,176,176,3392.500,2193.500,1,758
141,0,172,172,172,3384.500,2270.500,1,758
142,0,171,171,171,3324.500,2253.500,1,758
143,0,141,141,141,3286.500,2233.500,1,758
144,0,183,183,183,3277.500,2220.500,1,758
145,0,157,157,157,3288.500,2169.500,1,758
146,0,179,179,179,3310.500,2187.500,1,758
147,0,177,177,177,3346.500,2200.500,1,758
148,0,140,140,140,3379.500,2163.500,1,758
149,0,174,174,174,3337.500,2126.500,1,758
150,0,164,164,164,3365.500,2115.500,1,758
151,0,154,154,154,3400.500,2117.500,1,758
152,0,146,146,146,3386.500,2130.500,1,758
153,0,162,162,162,3409.500,2141.500,1,758
154,0,155,155,155,3394.500,2094.500,1,758
155,0,145,145,145,3405.500,2080.500,1,758
156,0,177,177,177,3371.500,2067.500,1,758
157,0,172,172,172,3302.500,2087.500,1,758
158,0,179,179,179,3299.500,2138.500,1,758
159,0,185,185,185,3252.500,2128.500,1,758
160,0,165,165,165,3234.500,2163.500,1,758
161,0,176,176,176,3180.500,2166.500,1,758
162,0,174,174,174,3147.500,2154.500,1,758
163,0,182,182,182,3142.500,2102.500,1,758
164,0,152,152,152,3162.500,2086.500,1,758
165,0,160,160,160,3195.500,2098.500,1,758
166,0,154,154,154,3182.500,2128.500,1,758
167,0,152,152,152,3193.500,2072.500,1,758
168,0,179,179,179,3110.500,2048.500,1,758
169,0,166,166,166,3068.500,2027.500,1,758
170,0,159,159,159,2969.500,2044.500,1,758
171,0,152,152,152,3178.500,1990.500,1,758
172,0,194,194,194,3086.500,1995.500,1,758
173,0,190,190,190,3106.500,1978.500,1,758
174,0,181,181,181,3289.500,1981.500,1,758
175,0,186,186,186,3287.500,2020.500,1,758
176,0,181,181,181,3265.500,2062.500,1,758
177,0,177,177,177,2957.500,1794.500,1,758
178,0,189,189,189,2975.500,1782.500,1,758
179,0,177,177,177,3082.500,1616.500,1,758
180,0,166,166,166,3161.500,1674.500,1,758
181,0,190,190,190,3293.500,1708.500,1,758
182,0,168,168,168,3238.500,1724.500,1,758
183,0,182,182,182,3345.500,1671.500,1,758
184,0,157,157,157,3413.500,1623.500,1,758
185,0,163,163,163,3426.500,1638.500,1,758
186,0,185,185,185,3409.500,1666.500,1,758
187,0,193,193,193,3497.500,1646.500,1,758
188,0,164,164,164,3521.500,1632.500,1,758
189,0,171,171,171,3540.500,1553.500,1,758
190,0,178,178,178,3600.500,1577.500,1,758
191,0,166,166,166,3685.500,1570.500,1,758
192,0,163,163,163,3639.500,1665.500,1,758
193,0,161,161,161,3657.500,1700.500,1,758
194,0,177,177,177,3675.500,1737.500,1,758
195,0,173,173,173,3684.500,1782.500,1,758
196,0,174,174,174,3656.500,1874.500,1,758
197,0,160,160,160,3642.500,1834.500,1,758
198,0,137,137,137,3628.500,1846.500,1,758
199,0,87,87,87,3625.500,1890.500,1,758
200,0,166,166,166,3608.500,1863.500,1,758
201,0,159,159,159,3556.500,1918.500,1,758
202,0,157,157,157,3553.500,1934.500,1,758
203,0,162,162,162,3506.500,1917.500,1,758
204,0,167,167,167,3466.500,1918.500,1,758
205,0,181,181,181,3488.500,1880.500,1,758
206,0,171,171,171,3483.500,1826.500,1,758
207,0,167,167,167,3507.500,1851.500,1,758
208,0,179,179,179,3486.500,1793.500,1,758
209,0,169,169,169,3488.500,1759.500,1,758
210,0,170,170,170,3514.500,1718.500,1,758
211,0,184,184,184,3558.500,1676.500,1,758
212,0,185,185,185,3539.500,1647.500,1,758
213,0,157,157,157,3589.500,1644.500,1,758
214,0,160,160,160,3622.500,1749.500,1,758
215,0,167,167,167,3581.500,1809.500,1,758
216,0,168,168,168,3581.500,1827.500,1,758
217,0,159,159,159,3431.500,1859.500,1,758
218,0,175,175,175,3405.500,1864.500,1,758
219,0,173,173,173,3374.500,1841.500,1,758
220,0,172,172,172,3370.500,1811.500,1,758
221,0,179,179,179,3366.500,1760.500,1,758
222,0,182,182,182,3357.500,1894.500,1,758
223,0,174,174,174,3318.500,1915.500,1,758
224,0,184,184,184,3360.500,1960.500,1,758
225,0,177,177,177,3260.500,1913.500,1,758
226,0,164,164,164,3254.500,1886.500,1,758
227,0,175,175,175,3239.500,1931.500,1,758
228,0,152,152,152,3222.500,1950.500,1,758
229,0,171,171,171,3196.500,1944.500,1,758
230,0,170,170,170,3182.500,1880.500,1,758
231,0,136,136,136,3064.500,1446.500,1,758
232,0,159,159,159,3319.500,1366.500,1,758
233,0,154,154,154,3359.500,1495.500,1,758
234,0,169,169,169,3586.500,1537.500,1,758
235,0,159,159,159,3634.500,1475.500,1,758
236,0,176,176,176,3641.500,1409.500,1,758
237,0,179,179,179,3599.500,1417.500,1,758
238,0,169,169,169,3598.500,1388.500,1,758
239,0,162,162,162,3553.500,1288.500,1,758
240,0,176,176,176,3675.500,1418.500,1,758
241,0,143,143,143,4233.500,654.500,1,758
242,0,146,146,146,4005.833,984.500,1,758
243,0,140,140,140,4037.833,987.833,1,758
244,0,147,147,147,3797.833,1159.167,1,758
245,0,158,158,158,3857.167,1236.500,1,758
246,0,182,182,182,3911.167,1324.500,1,758
247,0,194,194,194,3914.500,1340.500,1,758
248,0,182,182,182,3924.500,1431.833,1,758
249,0,154,154,154,3723.833,1403.833,1,758
250,0,179,179,179,3993.167,1355.833,1,758
251,0,181,181,181,4025.167,1320.500,1,758
252,0,167,167,167,4045.167,1299.167,1,758
253,0,163,163,163,4065.833,1356.500,1,758
254,0,176,176,176,4085.833,1387.833,1,758
255,0,170,170,170,4093.167,1364.500,1,758
256,0,148,148,148,4128.500,1396.500,1,758
257,0,158,158,158,4121.833,1301.833,1,758
258,0,153,153,153,4148.500,1293.833,1,758
259,0,164,164,164,4165.833,1312.500,1,758
260,0,148,148,148,4271.167,1383.167,1,758
261,0,168,168,168,4333.833,1469.167,1,758
262,0,176,176,176,4311.167,1315.167,1,758
263,0,141,141,141,4337.167,1309.167,1,758
264,0,162,162,162,4405.167,1238.500,1,758
265,0,157,157,157,4483.167,1272.500,1,758
266,0,134,134,134,4481.167,1211.833,1,758
267,0,152,152,152,4483.833,1192.500,1,758
268,0,161,161,161,4436.500,1108.500,1,758
269,0,114,114,114,4367.167,1065.833,1,758
270,0,137,137,137,4335.167,1041.833,1,758
271,0,178,178,178,4287.833,1121.833,1,758
272,0,166,166,166,4260.500,1126.500,1,758
273,0,171,171,171,4272.500,1211.833,1,758
274,0,166,166,166,4289.167,1223.833,1,758
275,0,172,172,172,4264.500,1253.833,1,758
276,0,171,171,171,4256.500,1222.500,1,758
277,0,157,157,157,4224.500,1221.167,1,758
278,0,143,143,143,4214.500,1193.833,1,758
279,0,139,139,139,4201.833,1066.500,1,758
280,0,176,176,176,4195.167,1040.500,1,758
281,0,167,167,167,4187.833,1010.500,1,758
282,0,160,160,160,4159.167,1010.500,1,758
283,0,153,153,153,4133.167,1021.833,1,758
284,0,126,126,126,4123.167,1085.167,1,758
285,0,152,152,152,4069.833,1192.500,1,758
286,0,156,156,156,4035.833,1195.167,1,758
287,0,143,143,143,4035.167,1247.167,1,758
288,0,197,197,197,3941.167,1227.833,1,758
289,0,174,174,174,4043.167,1285.167,1,758
290,0,170,170,170,4057.167,1251.167,1,758
291,0,166,166,166,4085.167,1249.167,1,758
292,0,155,155,155,4070.500,1221.167,1,758
293,0,151,151,151,4102.500,1243.833,1,758
294,0,156,156,156,4151.833,1205.833,1,758
295,0,188,188,188,4139.167,1189.833,1,758
296,0,179,179,179,3751.833,1561.167,1,758
297,0,157,157,157,3742.500,1593.833,1,758
298,0,148,148,148,3781.167,1595.833,1,758
299,0,129,129,129,3786.500,1627.833,1,758
300,0,182,182,182,3745.833,1723.167,1,758
301,0,170,170,170,3789.833,1769.167,1,758
302,0,168,168,168,3735.833,1770.500,1,758
303,0,166,166,166,3725.167,1793.833,1,758
304,0,168,168,168,3715.833,1667.167,1,758
305,0,161,161,161,3811.833,1720.500,1,758
306,0,171,171,171,3806.500,1741.167,1,758
307,0,179,179,179,3829.167,1755.833,1,758
308,0,154,154,154,3847.833,1776.500,1,758
309,0,160,160,160,3817.833,1809.833,1,758
310,0,165,165,165,3885.167,1789.833,1,758
311,0,178,178,178,3889.833,1769.167,1,758
312,0,173,173,173,3875.833,1766.500,1,758
313,0,165,165,165,3885.833,1732.500,1,758
314,0,166,166,166,3946.500,1669.167,1,758
315,0,122,122,122,3919.833,1650.500,1,758
316,0,158,158,158,3867.167,1594.500,1,758
317,0,115,115,115,3851.833,1651.833,1,758
318,0,182,182,182,3937.833,1567.833,1,758
319,0,160,160,160,3954.500,1502.500,1,758
320,0,148,148,148,4035.167,1515.833,1,758
321,0,154,154,154,4295.833,1523.833,1,758
322,0,179,179,179,4469.833,1573.833,1,758
323,0,187,187,187,4387.167,1603.167,1,758
324,0,163,163,163,4436.500,1673.833,1,758
325,0,186,186,186,4475.167,1675.833,1,758
326,0,162,162,162,4451.833,1713.167,1,758
327,0,166,166,166,4484.500,1815.167,1,758
328,0,171,171,171,4405.167,1817.167,1,758
329,0,174,174,174,4387.833,1757.833,1,758
330,0,177,177,177,4327.833,1774.500,1,758
331,0,133,133,133,4313.167,1757.167,1,758
332,0,160,160,160,4269.833,1724.500,1,758
333,0,173,173,173,4284.500,1673.833,1,758
334,0,174,174,174,4277.167,1637.833,1,758
335,0,204,204,204,4218.500,1629.833,1,758
336,0,188,188,188,4221.833,1669.833,1,758
337,0,175,175,175,4253.833,1583.167,1,758
338,0,171,171,171,4139.167,1595.167,1,758
339,0,145,145,145,4170.500,1649.833,1,758
340,0,169,169,169,4145.167,1676.500,1,758
341,0,175,175,175,4125.167,1717.167,1,758
342,0,186,186,186,4096.500,1723.833,1,758
343,0,146,146,146,4065.833,1708.500,1,758
344,0,150,150,150,4063.833,1645.833,1,758
345,0,159,159,159,4017.167,1594.500,1,758
346,0,141,141,141,4016.500,1707.167,1,758
347,0,166,166,166,3972.500,1747.833,1,758
348,0,167,167,167,3990.500,1770.500,1,758
349,0,153,153,153,4007.833,1787.833,1,758
350,0,168,168,168,3955.833,1785.833,1,758
351,0,147,147,147,3915.833,1785.167,1,758
352,0,174,174,174,4123.833,1813.833,1,758
353,0,174,174,174,4160.500,1821.167,1,758
354,0,174,174,174,4164.500,1767.167,1,758
355,0,134,134,134,4159.833,1747.833,1,758
356,0,182,182,182,4181.167,1776.500,1,758
357,0,183,183,183,4254.500,1773.833,1,758
358,0,170,170,170,4271.833,1813.833,1,758
359,0,163,163,163,3785.833,1861.833,1,758
360,0,155,155,155,3761.833,1853.833,1,758
361,0,144,144,144,3736.500,1886.500,1,758
362,0,174,174,174,3681.167,1909.833,1,758
363,0,152,152,152,3619.167,1914.500,1,758
364,0,140,140,140,3645.167,1965.167,1,758
365,0,110,110,110,3677.167,1947.167,1,758
366,0,164,164,164,3697.167,1953.833,1,758
367,0,194,194,194,3703.167,1975.833,1,758
368,0,127,127,127,3717.167,1986.500,1,758
369,0,158,158,158,3736.500,1983.833,1,758
370,0,169,169,169,3789.167,1969.833,1,758
371,0,169,169,169,3807.833,1983.833,1,758
372,0,163,163,163,3795.167,1893.167,1,758
373,0,162,162,162,3837.833,1922.500,1,758
374,0,159,159,159,3878.500,1937.833,1,758
375,0,166,166,166,3882.500,1967.167,1,758
376,0,172,172,172,3876.500,1995.833,1,758
377,0,157,157,157,3904.500,2002.500,1,758
378,0,158,158,158,3868.500,2029.833,1,758
379,0,158,158,158,3832.500,2043.833,1,758
380,0,154,154,154,3839.167,1867.167,1,758
381,0,151,151,151,3841.167,1839.833,1,758
382,0,164,164,164,3907.167,1874.500,1,758
383,0,184,184,184,3875.833,1905.167,1,758
384,0,152,152,152,3945.167,1915.833,1,758
385,0,152,152,152,3963.167,1933.167,1,758
386,0,161,161,161,3978.500,1928.500,1,758
387,0,157,157,157,3969.833,1981.833,1,758
388,0,157,157,157,3983.833,2001.167,1,758
389,0,145,145,145,3999.833,2012.500,1,758
390,0,152,152,152,4029.833,2008.500,1,758
391,0,133,133,133,4123.833,1959.167,1,758
392,0,172,172,172,4106.500,2005.833,1,758
393,0,176,176,176,4155.833,2023.167,1,758
394,0,151,151,151,4160.500,1993.167,1,758
395,0,107,107,107,4186.500,2041.167,1,758
396,0,155,155,155,4244.500,2033.833,1,758
397,0,177,177,177,4278.500,2054.500,1,758
398,0,134,134,134,4299.833,2041.833,1,758
399,0,183,183,183,4408.500,2040.500,1,758
400,0,182,182,182,4432.500,2043.167,1,758
401,0,168,168,168,4403.167,1948.500,1,758
402,0,173,173,173,4413.833,1911.833,1,758
403,0,176,176,176,4459.167,1917.833,1,758
404,0,168,168,168,4469.833,1899.167,1,758
405,0,170,170,170,4482.500,1856.500,1,758
406,0,152,152,152,4369.833,1883.833,1,758
407,0,165,165,165,4320.500,1843.167,1,758
408,0,175,175,175,4276.500,1877.167,1,758
409,0,175,175,175,4267.167,1947.167,1,758
410,0,172,172,172,4247.167,1927.167,1,758
411,0,158,158,158,4219.167,1945.833,1,758
412,0,128,128,128,4186.500,1964.500,1,758
413,0,108,108,108,4212.500,1967.167,1,758
414,0,179,179,179,4175.167,1978.500,1,758
415,0,153,153,153,4141.167,1936.500,1,758
416,0,143,143,143,4111.167,1926.500,1,758
417,0,159,159,159,4112.500,1901.167,1,758
418,0,147,147,147,4070.500,1889.167,1,758
419,0,159,159,159,4120.500,1871.167,1,758
420,0,187,187,187,4173.833,1861.167,1,758
421,0,138,138,138,4220.500,1872.500,1,758
422,0,165,165,165,3837.167,2091.167,1,758
423,0,166,166,166,3862.500,2082.500,1,758
424,0,172,172,172,3864.500,2062.500,1,758
425,0,148,148,148,3903.833,2071.833,1,758
426,0,133,133,133,3926.500,2072.500,1,758
427,0,129,129,129,3965.167,2069.833,1,758
428,0,158,158,158,3883.167,2123.833,1,758
429,0,159,159,159,3880.500,2171.833,1,758
430,0,177,177,177,3912.500,2161.167,1,758
431,0,155,155,155,4021.833,2122.500,1,758
432,0,152,152,152,3981.167,2118.500,1,758
433,0,176,176,176,4029.167,2088.500,1,758
434,0,182,182,182,4077.167,2041.167,1,758
435,0,180,180,180,4056.500,2104.500,1,758
436,0,149,149,149,4111.167,2139.167,1,758
437,0,196,196,196,4145.833,2100.500,1,758
438,0,157,157,157,4154.500,2074.500,1,758
439,0,166,166,166,4221.833,2061.833,1,758
440,0,192,192,192,4241.833,2095.167,1,758
441,0,189,189,189,4320.500,2069.833,1,758
442,0,177,177,177,4464.500,2079.833,1,758
443,0,165,165,165,4442.500,2123.833,1,758
444,0,197,197,197,4431.167,2217.833,1,758
445,0,179,179,179,4423.833,2231.833,1,758
446,0,185,185,185,4486.500,2275.167,1,758
447,0,186,186,186,4406.500,2313.167,1,758
448,0,155,155,155,4442.500,2334.500,1,758
449,0,145,145,145,4486.500,2337.167,1,758
450,0,170,170,170,4373.833,2322.500,1,758
451,0,184,184,184,4341.167,2299.833,1,758
452,0,191,191,191,4253.167,2307.167,1,758
453,0,165,165,165,4309.833,2317.833,1,758
454,0,188,188,188,4315.833,2252.500,1,758
455,0,171,171,171,4341.167,2215.833,1,758
456,0,154,154,154,4313.167,2173.833,1,758
457,0,180,180,180,4277.833,2149.167,1,758
458,0,194,194,194,4204.500,2202.500,1,758
459,0,143,143,143,4204.500,2276.500,1,758
460,0,164,164,164,4166.500,2263.833,1,758
461,0,180,180,180,4159.167,2288.500,1,758
462,0,181,181,181,4097.167,2295.167,1,758
463,0,181,181,181,4045.833,2318.500,1,758
464,0,167,167,167,4088.500,2337.167,1,758
465,0,169,169,169,4060.500,2267.167,1,758
466,0,176,176,176,4036.500,2261.833,1,758
467,0,154,154,154,4017.167,2241.167,1,758
468,0,178,178,178,4031.167,2219.833,1,758
469,0,187,187,187,4078.500,2212.500,1,758
470,0,155,155,155,4036.500,2174.500,1,758
471,0,153,153,153,4073.167,2163.833,1,758
472,0,153,153,153,4097.167,2163.833,1,758
473,0,189,189,189,4137.833,2197.833,1,758
474,0,171,171,171,4156.500,2201.833,1,758
475,0,149,149,149,4187.167,2157.833,1,758
476,0,167,167,167,4203.833,2127.833,1,758
477,0,143,143,143,4216.500,2169.833,1,758
478,0,180,180,180,4089.833,2231.167,1,758
479,0,121,121,121,3947.833,2251.167,1,758
480,0,170,170,170,3919.167,2278.500,1,758
481,0,153,153,153,3913.167,2262.500,1,758
482,0,176,176,176,3942.500,2207.167,1,758
483,0,168,168,168,3987.167,2191.833,1,758
484,0,159,159,159,4013.833,2191.167,1,758
485,0,167,167,167,3843.833,2227.833,1,758
486,0,144,144,144,3880.500,2221.833,1,758
487,0,139,139,139,3840.500,2193.833,1,758
488,0,140,140,140,3809.833,2171.833,1,758
489,0,133,133,133,3794.500,2167.833,1,758
490,0,161,161,161,3757.167,2189.167,1,758
491,0,172,172,172,3753.167,2239.167,1,758
492,0,154,154,154,3705.167,2247.833,1,758
493,0,174,174,174,3731.167,2297.833,1,758
494,0,160,160,160,3763.833,2309.833,1,758
495,0,158,158,158,3798.500,2314.500,1,758
496,0,143,143,143,3782.500,2234.500,1,758
497,0,171,171,171,3811.833,2222.500,1,758
498,0,106,106,106,3689.833,2167.833,1,758
499,0,150,150,150,3701.167,2175.167,1,758
500,0,173,173,173,3711.833,2351.167,1,758
501,0,188,188,188,3753.167,2370.500,1,758
502,0,165,165,165,3747.167,2384.500,1,758
503,0,146,146,146,3753.833,2340.500,1,758
504,0,142,142,142,3776.500,2345.833,1,758
505,0,174,174,174,3801.833,2365.167,1,758
506,0,156,156,156,3851.167,2358.500,1,758
507,0,173,173,173,3845.167,2391.833,1,758
508,0,163,163,163,3867.167,2381.167,1,758
509,0,173,173,173,3877.833,2339.833,1,758
510,0,150,150,150,3907.833,2332.500,1,758
511,0,153,153,153,3929.167,2315.167,1,758
512,0,141,141,141,3937.167,2346.500,1,758
513,0,179,179,179,3961.833,2352.500,1,758
514,0,177,177,177,3996.500,2386.500,1,758
515,0,196,196,196,3938.500,2403.167,1,758
516,0,161,161,161,3939.167,2438.500,1,758
517,0,178,178,178,3943.833,2470.500,1,758
518,0,169,169,169,3957.167,2497.167,1,758
519,0,169,169,169,3960.500,2543.167,1,758
520,0,171,171,171,3903.167,2527.833,1,758
521,0,165,165,165,3889.833,2555.167,1,758
522,0,151,151,151,3885.167,2537.833,1,758
523,0,165,165,165,3885.167,2498.500,1,758
524,0,153,153,153,3880.500,2468.500,1,758
525,0,168,168,168,3904.500,2448.500,1,758
526,0,150,150,150,3908.500,2413.167,1,758
527,0,187,187,187,3883.833,2419.167,1,758
528,0,159,159,159,3821.833,2437.833,1,758
529,0,152,152,152,3823.833,2461.833,1,758
530,0,169,169,169,3842.500,2473.167,1,758
531,0,176,176,176,3805.167,2495.833,1,758
532,0,150,150,150,3785.167,2479.167,1,758
533,0,167,167,167,3833.833,2491.167,1,758
534,0,167,167,167,3830.500,2507.833,1,758
535,0,151,151,151,3866.500,2503.167,1,758
536,0,158,158,158,3841.833,2527.167,1,758
537,0,184,184,184,3831.833,2540.500,1,758
538,0,163,163,163,3783.833,2530.500,1,758
539,0,157,157,157,3755.167,2551.167,1,758
540,0,153,153,153,3722.500,2548.500,1,758
541,0,180,180,180,3745.833,2495.167,1,758
542,0,157,157,157,3994.500,2502.500,1,758
543,0,186,186,186,4020.500,2535.167,1,758
544,0,163,163,163,4041.833,2535.833,1,758
545,0,183,183,183,4087.167,2540.500,1,758
546,0,159,159,159,4131.167,2525.833,1,758
547,0,147,147,147,4102.500,2504.500,1,758
548,0,185,185,185,4101.833,2465.833,1,758
549,0,100,100,100,4042.500,2441.833,1,758
550,0,158,158,158,4053.833,2406.500,1,758
551,0,187,187,187,4032.500,2395.833,1,758
552,0,164,164,164,4085.167,2399.167,1,758
553,0,160,160,160,4108.500,2393.833,1,758
554,0,175,175,175,4117.833,2363.833,1,758
555,0,173,173,173,4223.833,2347.833,1,758
556,0,171,171,171,4235.167,2355.167,1,758
557,0,132,132,132,4191.833,2351.167,1,758
558,0,199,199,199,4191.167,2393.833,1,758
559,0,175,175,175,4189.167,2433.167,1,758
560,0,190,190,190,4214.500,2403.833,1,758
561,0,194,194,194,4254.500,2425.167,1,758
562,0,183,183,183,4265.167,2379.833,1,758
563,0,189,189,189,4347.167,2357.833,1,758
564,0,178,178,178,4370.500,2357.833,1,758
565,0,184,184,184,4423.167,2391.833,1,758
566,0,171,171,171,4457.833,2376.500,1,758
567,0,189,189,189,4366.500,2416.500,1,758
568,0,169,169,169,4350.500,2422.500,1,758
569,0,162,162,162,4325.167,2434.500,1,758
570,0,167,167,167,4360.500,2483.167,1,758
571,0,168,168,168,4359.833,2527.167,1,758
572,0,167,167,167,4315.167,2524.500,1,758
573,0,178,178,178,4441.167,2542.500,1,758
574,0,188,188,188,4243.167,2461.833,1,758
575,0,182,182,182,4197.833,2459.833,1,758
576,0,178,178,178,4236.500,2510.500,1,758
577,0,163,163,163,4165.833,2470.500,1,758
578,0,185,185,185,4142.500,2456.500,1,758
579,0,136,136,136,4112.500,2420.500,1,758
580,0,174,174,174,4147.833,2525.167,1,758
581,0,177,177,177,4169.833,2508.500,1,758
